
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
01e05c56 l     F .text		 0000001c adapter_dec_mic_resume
01e05abe l     F .text		 0000001c adapter_dec_mic_set_vol
01e05a54 l     F .text		 00000030 adapter_dec_mic_stop
01e05b1a l     F .text		 0000013c adapter_dec_mic_wait_res_handler
00008660 l       .bss		 00000030 adapter_decode_task
01e079ac l     F .text		 0000000c adapter_decoder_close
01e0321e l     F .text		 00000012 adapter_decoder_ioctrl
01e079e0 l     F .text		 0000002e adapter_decoder_open
01e05daa l     F .text		 0000000a adapter_enc_ecso_get_stream_entry
01e05d68 l     F .text		 00000042 adapter_enc_esco_close
01e05db8 l     F .text		 0000003a adapter_enc_esco_data_handler
01e05db6 l     F .text		 00000002 adapter_enc_esco_data_process_len
01e05db4 l     F .text		 00000002 adapter_enc_esco_event_handler
01e05c74 l     F .text		 000000f4 adapter_enc_esco_open
01e05df6 l     F .text		 00000004 adapter_enc_esco_output_handler
01e05dfa l     F .text		 00000038 adapter_enc_esco_pcm_get
01e05e32 l     F .text		 00000002 adapter_enc_esco_pcm_put
01e05df2 l     F .text		 00000004 adapter_enc_esco_probe_handler
01e05f4c l     F .text		 00000048 adapter_enc_sbc_close
01e05f94 l     F .text		 0000000c adapter_enc_sbc_get_stream_entry
01e05e38 l     F .text		 00000114 adapter_enc_sbc_open
01e045b4 l     F .text		 00000010 adapter_encoder_get_stream_entry
00007ed8 l       .bss		 0000000c adapter_encoder_task
01e08ab4 l     F .text		 00000030 adapter_idev_bt_close
01e0914e l     F .text		 0000003a adapter_idev_bt_event_deal
01e08a2a l     F .text		 0000008a adapter_idev_bt_open
01e08b2e l     F .text		 0000002e adapter_idev_bt_start
01e08b5c l     F .text		 00000032 adapter_idev_bt_stop
01e092b4 l     F .text		 0000000c adapter_idev_mic_close
01e092ce l     F .text		 00000004 adapter_idev_mic_event_handle
01e0927a l     F .text		 0000003a adapter_idev_mic_open
01e092c0 l     F .text		 0000000c adapter_idev_mic_start
01e092cc l     F .text		 00000002 adapter_idev_mic_stop
0000828c l       .bss		 00000004 adapter_key_event_handler.flag_poweroff
000081de l       .bss		 00000001 adapter_key_event_handler.key_poweroff_cnt
01e079b8 l     F .text		 00000028 adapter_media_stop
01e09a12 l     F .text		 00000002 adapter_odev_ble_send_wakeup
01e099ec l     F .text		 00000026 adapter_odev_ble_status_callback
01e09886 l     F .text		 00000056 adapter_odev_bt_close
01e099ba l     F .text		 00000004 adapter_odev_bt_config
01e09980 l     F .text		 0000003a adapter_odev_bt_event_deal
01e098dc l     F .text		 00000024 adapter_odev_bt_get_status
01e0991e l     F .text		 00000062 adapter_odev_bt_media_prepare
01e092d2 l     F .text		 000000c0 adapter_odev_bt_open
01e09900 l     F .text		 0000001e adapter_odev_bt_pp_ctl
01e099be l     F .text		 00000028 adapter_odev_bt_send
01e0974e l     F .text		 00000076 adapter_odev_bt_start
01e09826 l     F .text		 00000060 adapter_odev_bt_stop
01e09a56 l     F .text		 0000000c adapter_odev_dac_close
01e09a26 l     F .text		 0000000c adapter_odev_dac_open
01e09a32 l     F .text		 00000020 adapter_odev_dac_start
01e09a52 l     F .text		 00000004 adapter_odev_dac_stop
01e097f8 l     F .text		 0000002e adapter_odev_edr_pp
01e06a9e l     F .text		 00000078 adapter_odev_edr_search_device
01e068c6 l     F .text		 000000ca adapter_odev_edr_search_result
01e06a6c l     F .text		 00000032 adapter_odev_edr_search_stop
01e07992 l     F .text		 0000001a adapter_odev_media_prepare
01e030f8 l     F .text		 00000024 adapter_process_event_notify
01e07a0e l     F .text		 00000070 adapter_process_media_start_callback
01e07a7e l     F .text		 00000124 adapter_process_run
00007d54 l       .bss		 00000180 adapter_src_hw_filt
01e044c6 l     F .text		 0000007e adapter_stream_demo_data_handle
01e04548 l     F .text		 0000006c adapter_stream_demo_task
01e0311c l     F .text		 0000000c adapter_testbox_update_cbk
01e0546c l     F .text		 00000054 adapter_wireless_dec_close
01e06310 l     F .text		 00000002 adapter_wireless_dec_event_handler
01e063da l     F .text		 0000005e adapter_wireless_dec_fetch_frame
01e06346 l     F .text		 00000092 adapter_wireless_dec_get_frame
01e1d80c l       .text		 00000010 adapter_wireless_dec_handler
01e05290 l     F .text		 000000d4 adapter_wireless_dec_ioctrl
01e0510c l     F .text		 00000094 adapter_wireless_dec_open_base
01e06334 l     F .text		 00000004 adapter_wireless_dec_post_handler
01e06330 l     F .text		 00000004 adapter_wireless_dec_probe_handler
01e063d8 l     F .text		 00000002 adapter_wireless_dec_put_frame
01e05430 l     F .text		 0000003c adapter_wireless_dec_res_close
01e061ca l     F .text		 00000146 adapter_wireless_dec_wait_res_handler
01e0655e l     F .text		 00000042 adapter_wireless_enc_close
01e065aa l     F .text		 00000044 adapter_wireless_enc_data_handler
01e065a8 l     F .text		 00000002 adapter_wireless_enc_data_process_len
01e065a0 l     F .text		 00000008 adapter_wireless_enc_get_stream_entry
01e1d81c l       .text		 00000010 adapter_wireless_enc_handler
01e1d700 l       .text		 00000008 adapter_wireless_enc_input
01e06438 l     F .text		 00000126 adapter_wireless_enc_open
01e0664c l     F .text		 000000d2 adapter_wireless_enc_output_handler
01e0671e l     F .text		 0000002a adapter_wireless_enc_pcm_get
01e06748 l     F .text		 00000002 adapter_wireless_enc_pcm_put
01e065ee l     F .text		 00000004 adapter_wireless_enc_probe_handler
01e06624 l     F .text		 00000028 adapter_wireless_enc_push
01e1d888 l       .text		 0000001c adapter_wireless_input
01e05256 l     F .text		 0000002a adapter_wireless_rx_get_packet_num
01e0751e l     F .text		 0000002e adc_add_sample_ch
01e03a4e l     F .text		 00000024 adc_check_vbat_lowpower
000048bc l       .data		 0000000c adc_data
01e00546 l     F .text		 00000038 adc_get_value
01e0057e l     F .text		 0000003e adc_get_voltage
00008634 l       .bss		 0000002c adc_hdl
00008384 l       .bss		 00000004 adc_hdl.8185
01e00398 l     F .text		 00000038 adc_isr
01e0017a l     F .text		 0000002c adc_pmu_ch_select
01e074b6 l     F .text		 00000012 adc_pmu_detect_en
00008bec l       .bss		 000000b0 adc_queue
01e001a6 l     F .text		 00000050 adc_sample
01e2d2ec l     F .text		 00000038 adc_sample1
000081d1 l       .bss		 00000001 adc_sample_flag
01e00262 l     F .text		 00000136 adc_scan
000081fe l       .bss		 00000002 adc_scan.dtemp_adc_res
00008200 l       .bss		 00000002 adc_scan.vbg_adc_res
01e006b0 l     F .text		 00000032 adc_set_sample_freq
01e0051e l     F .text		 00000028 adc_value_avg
01e00248 l     F .text		 0000001a adc_value_push
01e001f6 l     F .text		 00000052 adc_value_to_voltage
01e074c8 l     F .text		 00000018 adc_wait_pnd
01e1fc90 l     F .text		 0000000a add
01e158a8 l     F .text		 00000032 add_hfp_flag
00008240 l       .bss		 00000004 adv_ctrl_en
000084fc l       .bss		 0000001f adv_data
0000d878 l       .bss		 00000020 adv_data.6367
01e312d0 l       .text		 00000018 adv_handler
00005244 l       .data		 00000004 adv_hdl
0000d869 l       .bss		 0000000f adv_param
01e33630 l     F .text		 0000017c adv_rx_probe_handler
01e1660e l     F .text		 00000080 aec_sco_connection_start
01e0d5d4 l     F .text		 00000136 aes128_start
01e0b0a8 l     F .text		 00000032 agreement_crc8
01e0f362 l     F .text		 00000014 alfilter_make
01e1d590 l       .text		 00000070 analysis_consts_fixed4_simd_even
01e1d520 l       .text		 00000070 analysis_consts_fixed4_simd_odd
01e1d400 l       .text		 00000120 analysis_consts_fixed8_simd_even
01e1d2e0 l       .text		 00000120 analysis_consts_fixed8_simd_odd
01e2b648 l       .text		 000000a4 anl_gain_set
01e2b6ec l       .text		 000000e0 anl_gain_set_E
01e2b5d0 l       .text		 0000003c anl_gain_set_l_normal
01e2b60c l       .text		 0000003c anl_gain_set_l_unnormal
01e1ec14 l       .text		 00000010 aotype
01e37ce8 l     F .text		 00000046 app_active_update_task_init
00008248 l       .bss		 00000004 app_ble_state_callback
00004820 l       .data		 00000044 app_bt_hdl
01e0794e l     F .text		 00000040 app_charge_run
01e09b40 l     F .text		 00000054 app_chargestore_init
01e03f28 l     F .text		 000002bc app_common_device_event_deal
000081dc l       .bss		 00000001 app_curr_status
01e031c6 l     F .text		 0000003e app_key_event_remap
00008254 l       .bss		 00000004 app_recieve_callback
01e150da l     F .text		 00000002 app_rfcomm_packet_handler
0000834c l       .bss		 00000004 app_rx_evt_cbk
01e01d24 l     F .text		 00000048 app_send_user_data
01e01d10 l     F .text		 00000014 app_send_user_data_check
01e020ea l     F .text		 00000004 app_send_user_data_do
01e0b7b0 l     F .text		 00000052 app_standard_adv_enable
01e1bb24 l     F .text		 00000050 app_sys_event_probe_handler
01e1bafc l     F .text		 00000028 app_task_get_msg
01e07bc4 l     F .text		 00000dd6 app_task_handler
00008260 l       .bss		 00000004 app_testbox_update_cbk
01e030ea l     F .text		 0000000e app_update_init
00008608 l       .bss		 0000002c app_var
01e10a9c l       .text		 00000040 arp_control_handlers
01e10a5c l       .text		 00000040 arp_deal_respone_handlers
01e019be l     F .text		 0000000a assert_printf
01e0d850 l     F .text		 00000014 atomic_add_return.5651
01e0d7b0 l     F .text		 00000014 atomic_set.6095
01e0d590 l     F .text		 00000014 atomic_set.6919
01e0d864 l     F .text		 00000014 atomic_sub_return.5707
01e0bc60 l     F .text		 00000004 att_clear_transaction_queue
01e0bb74 l     F .text		 0000004e att_copy_value
01e17a30 l     F .text		 00000004 att_dispatch_server_can_send_now
01e17a0e l     F .text		 00000010 att_dispatch_server_request_can_send_now_event
01e17cf6 l     F .text		 0000003e att_emit_mtu_event
01e17bbe l     F .text		 00000138 att_event_packet_handler
01e0bbc6 l     F .text		 0000002e att_find_handle
01e10b70 l     F .text		 00000034 att_get_ccc_config
01e10d78 l     F .text		 00000026 att_get_default_conn_handle
000075cc l       .bss		 00000040 att_global_info
01e179b2 l     F .text		 0000000e att_global_info_init
01e0bc64 l     F .text		 0000092a att_handle_request
01e17d34 l     F .text		 00000044 att_handle_value_indication_notify_client
01e17ff2 l     F .text		 00000014 att_handle_value_indication_timeout
01e0b9b0 l     F .text		 0000005c att_iterator_fetch_next
01e0ba66 l     F .text		 0000005c att_iterator_match_uuid
01e0ba36 l     F .text		 00000030 att_iterator_match_uuid16
01e0bc0c l     F .text		 00000054 att_notify_write_callbacks
01e169ee l     F .text		 00000076 att_operation_cmd_send
01e17b06 l     F .text		 000000a6 att_packet_handler
01e17d78 l     F .text		 0000027a att_packet_handler.3377
00007684 l       .bss		 000006c1 att_ram_buffer
01e01c64 l     F .text		 00000070 att_read_callback
01e0bb3a l     F .text		 00000014 att_read_callback_for_handle
01e17bac l     F .text		 00000012 att_run_for_context
00006878 l       .bss		 00000004 att_s_hdl
01e10d9e l     F .text		 000000b4 att_send_init
01e1693e l     F .text		 00000034 att_send_set_mtu_size
01e17a20 l     F .text		 00000010 att_server_for_handle
01e17a80 l     F .text		 00000074 att_server_indicate
01e179c0 l     F .text		 0000003e att_server_init
01e17a34 l     F .text		 0000004c att_server_notify
01e179fe l     F .text		 00000010 att_server_register_packet_handler
01e17af4 l     F .text		 00000012 att_server_request_can_send_now_event
01e17a1e l     F .text		 00000002 att_server_send_request
01e0bb06 l     F .text		 00000034 att_service_handler_for_handle
01e10ba4 l     F .text		 0000005a att_set_ccc_config
01e0bb4e l     F .text		 00000026 att_update_value_len
01e0bac2 l     F .text		 00000044 att_validate_security
01e01d6c l     F .text		 0000008c att_write_callback
01e0bbf4 l     F .text		 00000014 att_write_callback_for_handle
01e2723a l     F .text		 0000002c audio_adc_add_output_handler
01e26fa2 l     F .text		 0000002c audio_adc_del_output_handler
01e26c88 l     F .text		 0000003c audio_adc_init
01e27ade l     F .text		 000000b6 audio_adc_irq_handler
01e26e7a l     F .text		 00000128 audio_adc_mic_close
01e26fce l     F .text		 00000232 audio_adc_mic_open
01e27222 l     F .text		 00000018 audio_adc_mic_set_buffs
01e27200 l     F .text		 0000001a audio_adc_mic_set_gain
01e2721a l     F .text		 00000008 audio_adc_mic_set_sample_rate
01e27266 l     F .text		 0000012c audio_adc_mic_start
01e2a9aa l     F .text		 000000b2 audio_buf_sync_adjust
01e23a24 l     F .text		 00000028 audio_buf_sync_close
01e23a4c l     F .text		 0000009e audio_buf_sync_open
01e23aea l     F .text		 0000001c audio_buf_sync_update_out_sr
01e25324 l     F .text		 00000064 audio_cfifo_channel_add
01e254d2 l     F .text		 0000000a audio_cfifo_channel_del
01e25528 l     F .text		 00000014 audio_cfifo_channel_num
01e253ba l     F .text		 00000004 audio_cfifo_channel_unread_samples
01e2a844 l     F .text		 0000011e audio_cfifo_channel_write
01e253be l     F .text		 000000c4 audio_cfifo_channel_write_fixed_data
01e253b6 l     F .text		 00000004 audio_cfifo_channel_write_offset
01e2a962 l     F .text		 00000004 audio_cfifo_get_unread_samples
01e2a966 l     F .text		 00000004 audio_cfifo_get_write_offset
01e2530a l     F .text		 0000001a audio_cfifo_init
01e25388 l     F .text		 0000002e audio_cfifo_min_samples_channel
01e2a6d4 l     F .text		 00000170 audio_cfifo_mix_data
01e2a59e l     F .text		 00000136 audio_cfifo_read_update
01e25482 l     F .text		 00000050 audio_cfifo_read_with_callback
01e254dc l     F .text		 0000004c audio_cfifo_reset
01e2553c l     F .text		 00000088 audio_dac_buf_samples_fade_out
01e26014 l     F .text		 00000020 audio_dac_ch_analog_gain_get
01e255c4 l     F .text		 0000003c audio_dac_ch_analog_gain_set
01e2622a l     F .text		 00000030 audio_dac_ch_data_clear
01e2a49a l     F .text		 00000104 audio_dac_ch_data_handler
01e26228 l     F .text		 00000002 audio_dac_ch_data_process_len
01e2563c l     F .text		 00000018 audio_dac_ch_digital_gain_get
01e25600 l     F .text		 0000003c audio_dac_ch_digital_gain_set
01e25a1c l     F .text		 00000100 audio_dac_ch_start
01e2a37e l     F .text		 00000050 audio_dac_channel_data_write
01e2a230 l     F .text		 00000112 audio_dac_channel_fifo_write
01e25e70 l     F .text		 0000000c audio_dac_channel_get_attr
01e26126 l     F .text		 00000036 audio_dac_channel_output_fifo_data
01e2615c l     F .text		 00000078 audio_dac_channel_protect_fadein
01e261f8 l     F .text		 00000030 audio_dac_channel_reset
01e25e7c l     F .text		 0000000c audio_dac_channel_set_attr
01e25efa l     F .text		 0000000c audio_dac_channel_set_underrun_handler
01e25f06 l     F .text		 0000010e audio_dac_close
01e25d72 l     F .text		 00000096 audio_dac_do_trim
01e25b84 l     F .text		 00000036 audio_dac_free_channel
01e2566a l     F .text		 00000020 audio_dac_get_status
01e25bba l     F .text		 000000c6 audio_dac_init
01e2a3ce l     F .text		 0000008c audio_dac_irq_enable
01e2a45a l     F .text		 00000040 audio_dac_irq_handler
01e2a214 l     F .text		 0000001c audio_dac_irq_timeout_del
01e25e2c l     F .text		 00000044 audio_dac_new_channel
01e259c2 l     F .text		 0000005a audio_dac_reset_underrun_pns
01e261d4 l     F .text		 00000024 audio_dac_restart
01e2a342 l     F .text		 0000003c audio_dac_resume_stream
01e25c80 l     F .text		 00000022 audio_dac_set_buff
01e25e16 l     F .text		 00000016 audio_dac_set_resume_callback
01e25e88 l     F .text		 00000072 audio_dac_set_sample_rate
01e25e08 l     F .text		 0000000e audio_dac_set_trim_value
01e25904 l     F .text		 000000be audio_dac_start
01e2568a l     F .text		 00000068 audio_dac_stop
01e044c2 l     F .text		 00000004 audio_dac_stream_underrun_handler
01e26048 l     F .text		 0000008e audio_dac_underrun_event_handler
01e26034 l     F .text		 00000014 audio_dac_underrun_noise_handler
01e244c6 l     F .text		 000001a4 audio_dac_vol_fade_timer
01e24294 l     F .text		 0000002a audio_dac_vol_fade_timer_kick
000015cc l       .data		 00000004 audio_dac_vol_hdl
01e242be l     F .text		 000000a0 audio_dac_vol_mute
01e2440e l     F .text		 000000b8 audio_dac_vol_set
01e25b1c l     F .text		 00000068 audio_dac_write
01e25654 l     F .text		 00000016 audio_dac_zero_detect_onoff
01e2260c l     F .text		 00000024 audio_dec_event_handler
01e29f5e l     F .text		 000001c2 audio_dec_task
01e2222e l     F .text		 00000052 audio_decoder_close
01e2a120 l     F .text		 00000004 audio_decoder_data_process_len
01e2a1cc l     F .text		 00000006 audio_decoder_data_type
01e29f4c l     F .text		 00000012 audio_decoder_dual_switch
01e2a970 l     F .text		 00000020 audio_decoder_fetch_frame
01e2a990 l     F .text		 0000001a audio_decoder_get_frame
01e22630 l     F .text		 0000001a audio_decoder_get_input_data_len
01e22316 l     F .text		 00000034 audio_decoder_open
01e2a96a l     F .text		 00000006 audio_decoder_put_frame
01e2a124 l     F .text		 000000a8 audio_decoder_put_output_buff
01e2a1d2 l     F .text		 00000042 audio_decoder_read_data
01e29f3e l     F .text		 0000000e audio_decoder_resume
01e22400 l     F .text		 00000016 audio_decoder_set_event_handler
01e2234e l     F .text		 000000b2 audio_decoder_set_fmt
01e2234a l     F .text		 00000004 audio_decoder_set_handler
01e2257c l     F .text		 00000032 audio_decoder_set_output_channel
01e22416 l     F .text		 00000024 audio_decoder_start
01e225fe l     F .text		 0000000e audio_decoder_suspend
01e22108 l     F .text		 00000126 audio_decoder_task_add_wait
01e225ce l     F .text		 00000030 audio_decoder_task_create
01e22280 l     F .text		 00000096 audio_decoder_task_del_wait
01e23bf0 l     F .text		 0000000e audio_dig_max_vol_get
01e23b10 l     F .text		 0000002e audio_dig_vol_close
01e23c64 l     F .text		 00000028 audio_dig_vol_data_handler
01e23b06 l     F .text		 0000000a audio_dig_vol_entry_get
01e23b3e l     F .text		 000000b2 audio_dig_vol_open
01e23c62 l     F .text		 00000002 audio_dig_vol_output_data_process_len
01e297a0 l     F .text		 000000f2 audio_dig_vol_run
01e23bfe l     F .text		 00000064 audio_dig_vol_set
01e003d0 l     F .text		 00000020 audio_disable_all
01e24018 l     F .text		 0000027c audio_e_det_data_handler
01e24016 l     F .text		 00000002 audio_e_det_output_data_process_len
01e23d9c l     F .text		 00000078 audio_echo_data_handler
01e23d48 l     F .text		 00000006 audio_echo_output_data_process_len
01e226e4 l     F .text		 00000152 audio_enc_task
01e224da l     F .text		 0000004c audio_encoder_close
01e22836 l     F .text		 00000006 audio_encoder_get_fmt
01e2264a l     F .text		 0000003a audio_encoder_get_frame
01e22684 l     F .text		 0000002c audio_encoder_get_output_buff
01e2243a l     F .text		 0000002a audio_encoder_open
01e226b0 l     F .text		 00000034 audio_encoder_put_output_buff
01e22556 l     F .text		 00000026 audio_encoder_resume
01e224ba l     F .text		 00000014 audio_encoder_set_event_handler
01e22468 l     F .text		 00000052 audio_encoder_set_fmt
01e22464 l     F .text		 00000004 audio_encoder_set_handler
01e224ce l     F .text		 0000000c audio_encoder_set_output_buffs
01e22526 l     F .text		 00000030 audio_encoder_start
01e225ae l     F .text		 00000020 audio_encoder_task_create
01e23f64 l     F .text		 00000002 audio_energy_detect_entry_get
01e23f66 l     F .text		 00000044 audio_energy_detect_event_handler
01e23e22 l     F .text		 00000142 audio_energy_detect_open
