
sdk.elf:	file format ELF32-pi32v2

SYMBOL TABLE:
00000000         *UND*		 00000000 
0000ee20 g     F .data_code		 00000012 exception_irq_handler
01e1e9a4 g       .text		 00000004 __initcall_app_chargestore_init
01e1203a g     F .text		 00000002 __ltdf2
0010ff38         *ABS*		 00000000 vmalloc_v2
00017d90         *ABS*		 00000000 report_heap_beign
01e25bb8 g       .text		 00000010 adapter_enc_esco
01e1eadc         .text		 00000000 update_target_begin
000000d5         *ABS*		 00000000 CLOCK_DATA_SIZE
0010d864         *ABS*		 00000000 invert_quantize_dither_factors_LF
0010ff54         *ABS*		 00000000 B_Residu
000000f1         *ABS*		 00000000 DRIVER_RAM_TOTAL
0010ffc0         *ABS*		 00000000 nvram_set_boot_state
01e1bfb8 g     F .text		 0000000c hw_mmu_disable
00002d82         *ABS*		 00000000 BTCTLER_CONTROLLER_CODE_SIZE
01e25b3c g       .text		 0000002c adapter_odev_dac
00004a14 g       .data		 00000004 __ctype_ptr__
01e11f50 g     F .text		 000000a8 __gedf2
01e2e11c         .text		 00000000 media_code_begin
00004aac         .data		 00000000 BTSTACK_LE_HOST_MESH_DATA_START
00001340         *ABS*		 00000000 report_irq_stack_end
01e1eadc         .text		 00000000 elm_event_handler_end_JL
00000b00         .boot_info		 00000000 report_boot_info_begin
01e1e9bc         .text		 00000000 _early_initcall_end
0010ff50         *ABS*		 00000000 B_Syn_filt
01e1e9c4         .text		 00000000 late_initcall_end
00005398         .data		 00000000 update_data_end
01e1e9e0 g       .text		 0000001c cfg_btif
01e31ef8         .text		 00000000 __VERSION_BEGIN
01e00100         .text		 00000000 report_text_beign
0010fe00         *ABS*		 00000000 lp_enter
01e1eadc         .text		 00000000 crypto_end
0010feec         *ABS*		 00000000 xPortStartScheduler
01e1e9bc         .text		 00000000 late_initcall_begin
01e1e9c8         .text		 00000000 _module_initcall_end
0010ffb8         *ABS*		 00000000 mask_init
0010ff70 g     F *ABS*		 00000000 memset
0010fec0         *ABS*		 00000000 xQueueGenericReceive
00007604         .bss		 00000000 btstack_bss_end
0010feb4         *ABS*		 00000000 xQueueGenericReset
0010ffd0         *ABS*		 00000000 print
00004aac         .data		 00000000 _touch_driver_end
01e1e9a8 g       .text		 00000004 __initcall_audio_howling_lib_init
0000e01a g     F .data_code		 00000006 uxTaskStack
0000dd80         .data_code		 00000000 report_data_code_begin
01e25ae0         .text		 00000000 chargestore_handler_begin
00007604         .bss		 00000000 BTSTACK_LE_HOST_MESH_BSS_START
01e2e0f8         .text		 00000000 _audio_hwaccel_begin
00013dd0         *ABS*		 00000000 MALLOC_SIZE
0010ba74         *ABS*		 00000000 swb_offset_128_96
0000d55c         .bss		 00000000 tws_bulk_pool_end
00017584         .data_code		 00000000 __report_overlay_begin
01e1e9e0         .text		 00000000 _syscfg_arg_begin
0000a640         .bss		 00000000 btctler_bss_start
00000000         *ABS*		 00000000 aac_size
01e3e5f0         .text		 00000000 tws_sync_channel_begin
01e32730 g     F .text		 00000066 norflash_get_uuid
0000a2dc         .bss		 00000000 media_bss_start
00017584         .overlay_aac		 00000000 bt_aac_dec_const_begin
0000dd80         .data_code		 00000000 data_code_pc_limit_begin
00004748         .data		 00000000 media_data_end
0010ff90         *ABS*		 00000000 DcuCmdKst
0010fe14         *ABS*		 00000000 os_task_create_rom
0010ff44         *ABS*		 00000000 get_cvsd_codec_ops
01e25b68 g       .text		 00000014 decoder_dual_jla
0002bb60         *ABS*		 00000000 BR30_PHY_RAM_SIZE
01e1a2b8         .text		 00000000 system_code_begin
01e1e9c8         .text		 00000000 sys_event_handler_begin
0010d6f8         *ABS*		 00000000 AACcodeBookDTable
01e2df24         .text		 00000000 audio_decoder_begin
01e25ae0         .text		 00000000 ai_server_device_end
00001380         .data		 00000000 media_data_start
0010ffa0         *ABS*		 00000000 flushinv_dcache
00005398         .data		 00000000 btctler_data_end
00017d90         .ram0_empty0		 00000000 _HEAP_BEGIN
01e35602         .text		 00000000 BTCTLER_LE_CONTROLLER_CODE_START
0010ff10         *ABS*		 00000000 pmalloc_get_unused_pages
01e31ef8         .text		 00000000 lib_driver_version
00017584         .overlay_aac		 00000000 aac_dec_code_end
01e1eadc         .text		 00000000 elm_event_handler_begin_JL
0010c200         *ABS*		 00000000 tns_coef_0_4
00004aac         .data		 00000000 _sys_cpu_timer_end
00017d8c         .overlay_aec		 00000000 aec_code_end
00017584         *ABS*		 00000000 report_data_code_end
0010fffc         *ABS*		 00000000 LZ4_decompress_safe_usingDict
0000a64c g       .bss		 00000300 bd_base
0010ffe0         *ABS*		 00000000 doe
0010c30c         *ABS*		 00000000 pred_sfb_max
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_CODE_SIZE
01e1ea4c g       .text		 0000000c key_lp_target
00006480         .bss		 00000000 report_bss_begin
0000de28 g     F .data_code		 00000026 __os_taskq_post
0010fe9c         *ABS*		 00000000 xTaskGetTickCount
0002bbe0         *ABS*		 00000000 ROM_RAM_BEG
01e1ea40 g       .text		 0000000c bt_test_lp_target
0010c9d8         *ABS*		 00000000 Huffmancb_6
01e25ab8         .text		 00000000 clock_critical_handler_begin
0010cc10         *ABS*		 00000000 Huffmancb_8
00004aac         .data		 00000000 _video_dev_end
0010fdfc         *ABS*		 00000000 local_irq_disable
00017584         *ABS*		 00000000 report_overlay_begin
01e31fc8         .text		 00000000 tool_interface_begin
0010fe10         *ABS*		 00000000 os_get_curr_tcb_var
01e1ea88 g       .text		 0000000c usr_systimer_lp_target
00007ed0 g       .bss		 00000004 CurrentTCB
01e3e5bc         .text		 00000000 tws_sync_call_begin
00005398         .data		 00000000 driver_data_start
01e2e0b8 g       .text		 00000020 sbc_encoder
01e4e27c         *ABS*		 00000000 aac_begin
0010ffb4         *ABS*		 00000000 CrcDecode
0010ff78 g     F *ABS*		 00000000 strcpy
0000ddb0 g     F .data_code		 0000000c os_mutex_pend
00003712         *ABS*		 00000000 BTCTLER_COMMON_RAM_TOTAL
01e1a2b0 g       .text		 00000000 device_table
0010d968         *ABS*		 00000000 quantize_dither_factors_LF
0010fe88         *ABS*		 00000000 os_mutex_pend_rom
0010ff2c         *ABS*		 00000000 vmem_start
01e00100         .text		 00000000 crypto_size
0010ff5c         *ABS*		 00000000 B_iircal
01e12994 g       .text		 0000001c a2dp_source_event_handler
0010fe5c         *ABS*		 00000000 os_taskq_del_rom
0002bc04         *ABS*		 00000000 boot_arg_list
0010ffa8         *ABS*		 00000000 sfc_resume
00000b00         *ABS*		 00000000 report_mmu_tlb_size
01e12948 g       .text		 00000018 a2dp_1sbc_codec_private
0000de4e g     F .data_code		 00000002 os_taskq_post_type
00004aac         .data		 00000000 btstack_data_end
0010fefc         *ABS*		 00000000 OS_ClrPending
00004aac         .data		 00000000 _iic_device_begin
01e3e5c8         .text		 00000000 tws_sync_call_end
0010ff9c         *ABS*		 00000000 flush_dcache
01e2e11c         .text		 00000000 audio_hwaccel_end
01e1eaac         .text		 00000000 deepsleep_target_begin
00004aac         .data		 00000000 _audio_subdev_end
00004aac         .data		 00000000 _audio_subdev_begin
000000da         *ABS*		 00000000 BTCTLER_LE_CONTROLLER_DATA_SIZE
0010c318         *ABS*		 00000000 tns_sbf_max
01e1e9c4         .text		 00000000 _platform_initcall_begin
0010c2c0         *ABS*		 00000000 pow05_table
0010fe60         *ABS*		 00000000 os_taskq_del_type
0000d924         .bss		 00000000 BTCTLER_CL_BSS_START
01e129b0 g       .text		 0000001c acp_a2dp_event_handler
00017d8c         .overlay_aec		 00000000 aec_code_size
01e12a3c g       .text		 0000000c bt_suspend_iap_resumeiap_release
01e25ae0         .text		 00000000 storage_device_end
0010fff4         *ABS*		 00000000 LZ4_decompress_safe_continue
01e11a08 g     F .text		 00000018 strcat
01e25ae0         .text		 00000000 clock_critical_handler_end
01e1a2b0         .text		 00000000 _device_node_end
00009804         *ABS*		 00000000 report_data_code_size
00017584         .overlay_aac		 00000000 aac_dec_code_size
01e1e9b4         .text		 00000000 early_initcall_begin
0010fe0c         *ABS*		 00000000 os_start
0010ff3c         *ABS*		 00000000 vfree_v2
01e1245c g     F .text		 000002c4 __muldf3
0010bb08         *ABS*		 00000000 swb_offset_1024_48
00000800         *ABS*		 00000000 report_irq_stack_size
01e25b10         .text		 00000000 adapter_odev_begin
0010fe48         *ABS*		 00000000 os_taskq_flush_rom
0010fe8c         *ABS*		 00000000 os_mutex_post
0010ff40         *ABS*		 00000000 vcopy_
0010ffe8         *ABS*		 00000000 _pll_init
01e32880         .text		 00000000 BTCTLER_CONTROLLER_CODE_START
00000762         *ABS*		 00000000 BTCTLER_CONTROLLER_DATA_SIZE
01e1ea34         .text		 00000000 _syscfg_ops_end
00004aac         .data		 00000000 system_data_start
01e12720 g     F .text		 00000006 __subdf3
01e31ef8         .text		 00000000 media_text_end
01e1eadc         .text		 00000000 control_ops_end
01e25ae0 g       .text		 00000018 adapter_idev_bt
0010c280         *ABS*		 00000000 tns_coef_1_4
00000040         *ABS*		 00000000 report_boot_info_size
01e1e9e0         .text		 00000000 _syscfg_ops_begin
01e1e9a0 g       .text		 00000004 __initcall_app_update_init
01e1eadc         .text		 00000000 elm_event_handler_begin_DIAL
01e127d4 g     F .text		 00000142 __truncdfsf2
01e1eadc         .text		 00000000 elm_event_handler_begin_UPGRADE
000052e8         .data		 00000000 BTCTLER_CL_DATA_START
01e1a2b0         .text		 00000000 config_target_begin
0010daf0         *ABS*		 00000000 hd_quantize_intervals_LF
0010fdf8         *ABS*		 00000000 local_irq_enable
00000308         *ABS*		 00000000 ROM_RAM_SIZE
0002bf00         *ABS*		 00000000 ISR_BASE
0010ff98         *ABS*		 00000000 DcuCmdSend
01e04768         .text		 00000000 system_code_size
01e25ae0         .text		 00000000 gsensor_dev_begin
01e11636 g     F .text		 00000004 exp
0010d760         *ABS*		 00000000 quantize_intervals_LF
01e129e8         .text		 00000000 sdp_record_item_end
00000000         *ABS*		 00000000 RAM0_BEG
01e1e9fc g       .text		 0000001c cfg_vm
0010c760         *ABS*		 00000000 Huffmancb_4
00017584         .overlay_fm_code		 00000000 fm_addr
0000000a         *ABS*		 00000000 EQ_PRIV_SECTION_NUM
0002bb60         *ABS*		 00000000 UPDATA_BEG
01e1e9c4         .text		 00000000 _late_initcall_end
01e3f804         .text		 00000000 driver_code_start
001044a0         *ABS*		 00000000 STFT_Win_FixHalf_M256_D160
0000e6f6 g     F .data_code		 00000024 spi_for_maskrom_init
0010c4f0         *ABS*		 00000000 Huffmancb_2
01e3e5f0         .text		 00000000 btctler_code_end
01e1eadc         .text		 00000000 control_ops_begin
00001340         .data		 00000000 data_addr
00005480         *ABS*		 00000000 report_data_end
0002bb60         *ABS*		 00000000 RAM0_SIZE
01e1eab8 g       .text		 0000000c clk
000002e0         *ABS*		 00000000 BTCTLER_CL_RAM_TOTAL
01e00100 g     F .text		 00000000 _start
0000e020 g     F .data_code		 00000004 uxTaskStackDepth
0010fe2c         *ABS*		 00000000 os_task_del
0010ffdc         *ABS*		 00000000 puts
01e25b68         .text		 00000000 adapter_enc_end
0000000a         *ABS*		 00000000 EQ_SECTION_NUM
00004aac         .data		 00000000 _sys_config_begin
01e1e9b4 g       .text		 00000004 __initcall_sys_event_init
0010fef8         *ABS*		 00000000 vPortExitCritical
01e25ac0 g       .text		 00000008 clock_uart
01e25ae0         .text		 00000000 OMSensor_dev_begin
0010fff0         *ABS*		 00000000 LZ4_setStreamDecode
01e078c0 g     F .text		 00000008 __errno
01e2e078         .text		 00000000 audio_encoder_begin
0010fe1c         *ABS*		 00000000 os_time_dly
0010ffc8         *ABS*		 00000000 the_debug_isr
00007604         .bss		 00000000 system_bss_end
01e44270         *ABS*		 00000000 data_code_begin
0000df20 g     F .data_code		 00000038 os_taskq_post_event
00001340 g       .data		 00000040 data_magic
01e2e0f8 g       .text		 00000024 sbc_hwaccel
0010fef0         *ABS*		 00000000 vPortEndScheduler
00004aac         .data		 00000000 _net_buf_pool_list
00006480         .bss		 00000000 btstack_bss_start
01e12076 g     F .text		 00000310 __divdf3
0010fe78         *ABS*		 00000000 os_sem_valid
0010ff04         *ABS*		 00000000 pmalloc_init
01e3e5f0         .text		 00000000 tws_sync_channel_end
001059a0         *ABS*		 00000000 WOLASynthesisFilter_Float_M128_m4_r1
01e25bd8 g       .text		 00000010 adapter_enc_wireless
0010ff00         *ABS*		 00000000 vTickISR
01e12a54         .text		 00000000 bt_sleep_end
0002bbe0         *ABS*		 00000000 _MASK_MEM_BEGIN
0010ba14         *ABS*		 00000000 num_swb_128_window
01e3f804         .text		 00000000 CLOCK_CODE_START
00004aac         .data		 00000000 _video_subdev_end
01e1e9bc         .text		 00000000 _late_initcall_begin
01e1ea34 g       .text		 0000000c audio_mc_device_lp_target
0010d238         *ABS*		 00000000 Huffmancb_11
01e1eadc         .text		 00000000 __movable_function_start
00017584         .overlay_aac_ram		 00000000 moveable_slot_addr
0010fe34         *ABS*		 00000000 os_taskq_pend
01e1e998 g       .text		 00000004 __version_fs
00000808         *ABS*		 00000000 aec_size
00004aac         .data		 00000000 _sys_fat_end
01e1eaec         .text		 00000000 update_target_end
00004aac         .data		 00000000 __movable_slot_end
01e1eadc         .text		 00000000 battery_notify_begin
01e25ae0         .text		 00000000 OMSensor_dev_end
0000de14 g     F .data_code		 00000008 jiffies_msec
01e11ea0 g     F .text		 000000b0 __ledf2
01e1ea34         .text		 00000000 _server_info_begin
01e1e9c8         .text		 00000000 module_initcall_end
01e123da g     F .text		 0000004c __floatsidf
01e1e9c0 g       .text		 00000004 __initcall_sdk_meky_check
01e07920 g     F .text		 0000049c main
01e12918 g       .text		 00000018 a2dp_source_jla_codec
0000ddbc g     F .data_code		 00000058 jiffies_half_msec
00001566         *ABS*		 00000000 BTCTLER_CL_CODE_SIZE
01e323c4 g     F .text		 00000098 read_flash_id
00004aac         .data		 00000000 _static_hi_timer_begin
01e2e078 g       .text		 00000020 cvsd_encoder
01e129f4 g       .text		 0000000c bt_suspend_avctp_resumeavctp_release
0010ff94         *ABS*		 00000000 IcuCmdSend
0010feb8         *ABS*		 00000000 xQueueGenericSend
01e1e920         .text		 00000000 vfs_ops_begin
001051a0         *ABS*		 00000000 WOLAAnalysisFilter_Float_M128_m4_r1
01e25ab8 g       .text		 00000008 clock_chargestore
0010fef4         *ABS*		 00000000 vPortYield
01e12a30 g       .text		 0000000c bt_suspend_spp_up_resumespp_up_release
00004aac         .data		 00000000 sys_cpu_timer_end
0010fe04         *ABS*		 00000000 lp_signature_set
01e25ad0 g       .text		 00000008 clock_lrc
01e25bc8 g       .text		 00000010 adapter_enc_sbc
00000b40         .irq_stack		 00000000 _cpu0_sstack_begin
01e129e8         .text		 00000000 bt_sleep_begin
0010fe74         *ABS*		 00000000 os_sem_set
01e1203c g     F .text		 00000002 __nedf2
01e1ea34         .text		 00000000 lp_target_begin
00017584         .overlay_aec		 00000000 aec_addr
01e1e9c8         .text		 00000000 _sys_event_handler_begin
0000d55c         .bss		 00000000 acl_rx_pool_end
01e25b10         .text		 00000000 adapter_idev_end
0000546d         .data		 00000000 driver_data_end
01e1eadc         .text		 00000000 battery_notify_end
01e1e9c4         .text		 00000000 platform_initcall_begin
00017584         .overlay_aac		 00000000 bt_aac_dec_const_size
00013dd0         *ABS*		 00000000 _MALLOC_SIZE
0002bb60         *ABS*		 00000000 RAM_LIMIT_H
01e2dfac g       .text		 00000044 sbc_decoder
01e1e9e0         .text		 00000000 _sys_event_handler_end
01e1e9c8         .text		 00000000 _platform_initcall_end
00017d90         *ABS*		 00000000 HEAP_BEGIN
01e1e9d8 g       .text		 00000008 __event_handler_app_sys_event_probe_handler
0010ff6c g     F *ABS*		 00000038 memcmp
0010bb6c         *ABS*		 00000000 swb_offset_128_48
01e1ea34         .text		 00000000 syscfg_ops_end
00004aac         .data		 00000000 __movable_slot_start
01e31f90         .text		 00000000 lib_update_version
0000deea g     F .data_code		 00000036 os_taskq_post
01e1eadc         .text		 00000000 system_text_end
0010bcca         *ABS*		 00000000 swb_offset_128_16
0000e012 g     F .data_code		 00000008 task_queue_post_event
01e32602 g     F .text		 0000001c flushinv_dcache_api
0010fecc         *ABS*		 00000000 uxQueueMessagesWaiting
00001214         *ABS*		 00000000 UPDATE_CODE_TOTAL_SIZE
01e1eadc         .text		 00000000 crypto_begin
001093ec         *ABS*		 00000000 sine_long_1024
0010fe08         *ABS*		 00000000 os_init
0000eda0         .data_code		 00000000 __BT_UPDATA_JUMP
01e26058         .text		 00000000 media_text_start
0010ff8c         *ABS*		 00000000 IcuCmdKst
0000dd74         .bss		 00000000 driver_bss_end
00000000         *ABS*		 00000000 BTSTACK_LE_HOST_MESH_DATA_SIZE
01e1e9a0         .text		 00000000 _initcall_begin
0010fe6c         *ABS*		 00000000 os_sem_pend_rom
0000092a         *ABS*		 00000000 DRIVER_CODE_TOTAL
01e1e9c4 g       .text		 00000004 __initcall_syscfg_tools_init
001071a0         *ABS*		 00000000 WOLASynthesisFilter_Float_M256_m4_r1
01e2e0d8 g       .text		 00000020 jla_encoder
01e25ad8 g       .text		 00000008 clock_port
01e1e8f6 g     F .text		 0000002a boot_info_init
00006480         .bss		 00000000 bss_begin
01e1e9e0         .text		 00000000 _syscfg_handler_end
01e129e8         .text		 00000000 a2dp_event_handler_end
0010fe64         *ABS*		 00000000 os_sem_create
01e12948         .text		 00000000 a2dp_sink_media_probe_begin
0010fff8         *ABS*		 00000000 LZ4_decompress_generic
01e1ea34         .text		 00000000 _sys_power_hal_ops_begin
0010bbf2         *ABS*		 00000000 swb_offset_1024_24
